Schedule Conflict Report
========================

Professor Conflicts:
--------------------
Conflict for Professor Nancy Harris at Thursday 50
  Course: Physics, Room: r13
  Course: Advanced Algorithms, Room: r13
  Course: Database Management, Room: r13
  Course: Discrete Mathematics, Room: r13
  Course: Software Design and Analysis, Room: r13
  Course: Computer Vision, Room: r13
  Course: Machine Learning, Room: r13
  Course: Visualizations, Room: r13
  Course: Applied Chemistry, Room: r13
  Course: Computer Theory, Room: r13
  Course: Network Analysis, Room: r13

Conflict for Professor Valerie Salitan at Thursday 50
  Course: Physics, Room: r13
  Course: Advanced Algorithms, Room: r13
  Course: Database Management, Room: r13
  Course: Discrete Mathematics, Room: r13
  Course: Software Design and Analysis, Room: r13
  Course: Computer Vision, Room: r13
  Course: Machine Learning, Room: r13
  Course: Visualizations, Room: r13
  Course: Applied Chemistry, Room: r13
  Course: Computer Theory, Room: r13
  Course: Network Analysis, Room: r13

Conflict for Professor Katya Henry at Thursday 50
  Course: Physics, Room: r13
  Course: Advanced Algorithms, Room: r13
  Course: Database Management, Room: r13
  Course: Discrete Mathematics, Room: r13
  Course: Software Design and Analysis, Room: r13
  Course: Computer Vision, Room: r13
  Course: Machine Learning, Room: r13
  Course: Visualizations, Room: r13
  Course: Applied Chemistry, Room: r13
  Course: Computer Theory, Room: r13
  Course: Network Analysis, Room: r13

Conflict for Professor Rebecca Archer at Thursday 50
  Course: Physics, Room: r13
  Course: Advanced Algorithms, Room: r13
  Course: Database Management, Room: r13
  Course: Discrete Mathematics, Room: r13
  Course: Software Design and Analysis, Room: r13
  Course: Computer Vision, Room: r13
  Course: Machine Learning, Room: r13
  Course: Visualizations, Room: r13
  Course: Applied Chemistry, Room: r13
  Course: Computer Theory, Room: r13
  Course: Network Analysis, Room: r13

Conflict for Professor Trevor Buckley at Thursday 50
  Course: Physics, Room: r13
  Course: Advanced Algorithms, Room: r13
  Course: Database Management, Room: r13
  Course: Discrete Mathematics, Room: r13
  Course: Software Design and Analysis, Room: r13
  Course: Computer Vision, Room: r13
  Course: Machine Learning, Room: r13
  Course: Visualizations, Room: r13
  Course: Applied Chemistry, Room: r13
  Course: Computer Theory, Room: r13
